supplier_id,prediction
sup_005134b0755b,Dress
sup_0103afa3831e,Local administration
sup_0119621b65d0,Food
sup_017a3beaeba2,Local administration
sup_01cdea3aec0a,Law
sup_01e09ea092e7,Local administration
sup_020faed71d52,Local administration
sup_0230eb7fca8d,Local administration
sup_02677d0e075c,Local administration
sup_0298e8e5ab6f,Local administration
sup_02a58a0ecedc,Dress
sup_0361db50c3bf,Local administration
sup_038045897e48,Clothing materials
sup_04286424ec65,Local administration
sup_0477c30791d3,Dress
sup_047a51559db3,Local administration
sup_04a2b359a8c6,Local administration
sup_04baf2e08751,Operative
sup_051e1c5b0d05,Local administration
sup_0593ac790a93,Local administration
sup_05c498a66a90,Local administration
sup_0631f5196dcf,Local administration
sup_0660a26edcd7,Local administration
sup_06d49a795f51,Local administration
sup_07bbec821e12,Local administration
sup_07d038160547,Local administration
sup_0831a5fbaf43,Local administration
sup_098c68ba48f5,Clothing materials
sup_098e837b92c0,Local administration
sup_0a6a6725c257,Local administration
sup_0abd5ed2d37d,Local administration
sup_0ae8031ead45,Local administration
sup_0c1bc88834c6,Law
sup_0d6d34b073cd,Dress
sup_0dcfdccb19b0,Local administration
sup_0ee6e6dfff2b,Local administration
sup_0f077e93f3ec,Local administration
sup_0f82bdc52115,Local administration
sup_0fcbf36ed1c3,Medicine
sup_0fee272bdc57,Local administration
sup_0ff8afdb786a,Local administration
sup_1094bbf470b4,Food
sup_10a2597b520c,Food
sup_10d4af4c6053,Dress
sup_10ea9b28eef6,Local administration
sup_110519a28931,Local administration
sup_113238557432,Local administration
sup_11e3135da0eb,Local administration
sup_1210b739f506,Local administration
sup_123e1fd62dde,Food
sup_125a1dee8c46,Local administration
sup_12c236e21ef3,Food
sup_135f92a82d9f,Local administration
sup_13d43ab35cd2,Local administration
sup_140c6ed6ebd0,Local administration
sup_14954e7b315c,Food
sup_14fe2abe371b,Local administration
sup_15488486a579,Local administration
sup_159a237dd485,Law
sup_15bfbc633438,Local administration
sup_15f7602ed6ea,Operative
sup_169313c13645,Local administration
sup_16b4cd3a0b62,Food
sup_16c8557c61f7,Dress
sup_17f273f7533f,Local administration
sup_183d27902ad2,Local administration
sup_1844a9203f4c,Local administration
sup_199d9f6afc1c,Dress
sup_19a4c6347066,Unspecified dealers
sup_1ae657927007,Food
sup_1bc944c89350,Local administration
sup_1bdb0f7c85b4,Local administration
sup_1bf1a719b6cb,Law
sup_1c002a6c9e68,Local administration
sup_1c6338b35b22,Local administration
sup_1c89ccbd2041,Food
sup_1d1b288b1bd7,Local administration
sup_1d2a12eb0d86,Local administration
sup_1d862236f02e,Medicine
sup_1d87c363fa55,Local administration
sup_1e11ca2e5324,Food
sup_1e574262795f,Local administration
sup_1e60479b8cd5,Local administration
sup_1e845543836b,Local administration
sup_1ed631b1d9b9,Law
sup_1ffb0dc79efd,Local administration
sup_21bb69546537,Local administration
sup_221cdc6ec979,Food
sup_232d3abdde99,Local administration
sup_237a8fe606d0,Food
sup_239f53b97b6a,Local administration
sup_2419b5a60ee6,Local administration
sup_241a590f47ee,Food
sup_242147e1225a,Local administration
sup_24416d2cc068,Local administration
sup_24a681d2168d,Local administration
sup_25070d4a915f,Wines spirits and hotels
sup_2526e33dfec5,Local administration
sup_258fbec3dcb1,Local administration
sup_259c9c4c95ce,Local administration
sup_25a172dae1d1,Food
sup_2617d0bb10ef,Local administration
sup_261ca42839bf,Local administration
sup_26ff8b19ad40,Clothing materials
sup_276f868c5806,Local administration
sup_294348b0f15a,Local administration
sup_295e32583a3d,Food
sup_29b13fc07b11,Local administration
sup_2a4e4aefd776,Local administration
sup_2a7bd21c6bb4,Local administration
sup_2aa71cde53aa,Local administration
sup_2ad1927987e5,Local administration
sup_2adf28fdb345,Local administration
sup_2ae3485abf24,General dealers
sup_2ae800f599e8,Local administration
sup_2bbabc69d221,Clothing materials
sup_2c69584c1362,Food
sup_2c7a29a629ab,Local administration
