supplier_id,occupation_role
sup_00aa39c34afc,Medicine
sup_00db1d974318,Local administration
sup_00ed05c8b331,Local administration
sup_01ec36afae38,Local administration
sup_02846270a260,Local administration
sup_029775cbe80e,Local administration
sup_0325822b3ec2,Dress
sup_03950b9a869c,Medicine
sup_03c0b9c27b22,Operative
sup_03fc016ea8b4,Operative
sup_047db730bd5d,Unspecified dealers
sup_04d4d5a2b5d1,Law
sup_055c3a89f31a,Local administration
sup_056be6089097,Dress
sup_05f2e3438bad,Clothing materials
sup_06e340e6cfb4,Medicine
sup_0712472cf51f,Clothing materials
sup_072e009a129b,Local administration
sup_078e5e150f8b,Local administration
sup_0865e43451f3,Local administration
sup_0885e45a9721,Wines spirits and hotels
sup_090b934b6def,Local administration
sup_09c90d2c2dc1,Local administration
sup_09cc2b21b802,Food
sup_0b0a4b6ba058,Local administration
sup_0b841ac7a973,Local administration
sup_0b9373f709d8,Law
sup_0d85246a7ddf,Unspecified dealers
sup_0f22f34b164d,Unspecified dealers
sup_0f904115de95,Clothing materials
sup_100784269300,Local administration
sup_11267c63e381,Local administration
sup_115a3badb022,Local administration
sup_118947c45b9d,Unspecified dealers
sup_13182e4ddddc,Unspecified dealers
sup_1357855ab553,Medicine
sup_13a21ac3e533,Local administration
sup_13e96693c5d6,Medicine
sup_13fd1ea5296d,Food
sup_1427d0a5df45,Clothing materials
sup_146472e84ac5,Local administration
sup_147d3d9b23c9,Dress
sup_14ba661910d3,Food
sup_14f7a2ecedfe,Medicine
sup_1571260c2047,Dress
sup_1596c0b6e836,Clothing materials
sup_1612b20235e8,Local administration
sup_16c7b0a86899,Dress
sup_18b41e96c7bc,Local administration
sup_191e1b80c1e2,Food
sup_199f9173766d,Food
sup_1a1ecf31443c,General dealers
sup_1a25889c82a3,Medicine
sup_1a672d4bb05b,Unspecified dealers
sup_1b0bc70d6806,Food
sup_1b9691e4250c,Local administration
sup_1bfc0657c40f,Medicine
sup_1c1671df9a7a,Medicine
sup_1c502126b448,Medicine
sup_1ce426d6ecc5,Operative
sup_1d10402c4d08,Medicine
sup_1d36518abba1,Clothing materials
sup_1d4a630d099c,Dress
sup_1e0294c81def,Local administration
sup_1e3e71424fc6,Local administration
sup_1e6cdd5eab5a,Wines spirits and hotels
sup_1ed854df671d,Local administration
sup_2133a15c4c1b,Medicine
sup_217bfecb65a0,Wines spirits and hotels
sup_21dcc8b7b79a,General dealers
sup_221a7a2efbfe,Dress
sup_22246132b3ba,Unspecified dealers
sup_226c84242f95,General dealers
sup_2287c9aedbb6,Medicine
sup_23714e879e2d,Local administration
sup_241c025baa88,Local administration
sup_243cf9f42df6,Local administration
sup_24a901b90d26,Wines spirits and hotels
sup_250019e70467,Local administration
sup_266633601982,Unspecified dealers
sup_267c8c8af09b,Medicine
sup_276e6d09c0d5,Law
sup_27e6d8e2f351,Dress
sup_28d64662c420,Medicine
sup_28dc27355e24,Local administration
sup_29239584914a,Local administration
sup_29ba0b84d44d,Local administration
sup_2a4984ed3ad7,Unspecified dealers
sup_2a8059c57b2a,Wines spirits and hotels
sup_2bc13c7abcf8,Unspecified dealers
sup_2bc51d7dbd6d,Wines spirits and hotels
sup_2c3200b52fe2,Medicine
sup_2c485c02cc76,Medicine
sup_2ce58311394d,Local administration
sup_2d3b7b3c76ff,Law
sup_2d653b26a34a,Law
sup_2d853a6b75ac,Operative
sup_2deeec711ac6,Wines spirits and hotels
sup_3106735cb6e4,Local administration
sup_31145d0c1952,General dealers
sup_315c9ce13231,Local administration
sup_31cd356b58a4,Operative
sup_32719e4fa57d,Local administration
sup_3291b52b58d0,Medicine
sup_33e10496beae,Wines spirits and hotels
sup_34738b36e1b9,Food
sup_352fee4ff75c,Medicine
sup_35668cbad222,Wines spirits and hotels
sup_359d101c4f01,Clothing materials
sup_35c0032c3d75,Food
sup_36c7aa0c8d93,Local administration
sup_371662a621ca,Unspecified dealers
sup_39031c6ac4e5,Wines spirits and hotels
sup_3b07fb6a26af,Dress
sup_3b21015bb7a5,Operative
sup_3c3a3bd020ea,Medicine
sup_3cb72f7140a0,Wines spirits and hotels
sup_3d826555f0b4,Medicine
sup_3dd096a69f7c,Medicine
sup_3f0fd7c5bffe,Food
sup_3feb49347b0c,Operative
sup_3fec279a0ea7,Medicine
sup_400c44ac35bc,Wines spirits and hotels
sup_40366474f256,Local administration
sup_4043bc4d12a9,Medicine
sup_415af6fb1986,Food
sup_421a4404d504,Medicine
sup_430f8ff701fd,Unspecified dealers
sup_437cd2612bc8,Local administration
sup_4388fa761627,Local administration
sup_44169e20d618,Food
sup_44656e06aa19,Local administration
sup_4575524236fd,Local administration
sup_45f06e529797,Food
sup_4671d31feb83,Local administration
sup_48130febb347,Local administration
sup_481febea4139,Wines spirits and hotels
sup_486e8895ff97,Local administration
sup_488bd3dd682b,Law
sup_488dc0f1cde1,Local administration
sup_489c12f04727,Clothing materials
sup_4951501e4d7e,Food
sup_49af983266f7,Local administration
sup_4a587452072e,Medicine
sup_4aa799eb3880,Food
sup_4af2a0109a45,Wines spirits and hotels
sup_4cf8d4714334,General dealers
sup_4da46d9ab17d,Clothing materials
sup_4da6c70d8b09,Food
sup_4dcb2bb9b9a6,Local administration
sup_4de06d56b29e,Local administration
sup_4de3dad707ec,Food
sup_4f38a3f845d7,Food
sup_4f833c1ed38c,Dress
sup_4fa9888b69b8,General dealers
sup_50222ea7eb00,Medicine
sup_5072457203a7,Food
sup_50797bd18ee1,General dealers
sup_50edfe522c26,Medicine
sup_530e396b6e6c,Medicine
sup_5415d5d780de,Local administration
sup_542350173df5,Operative
sup_54295720f809,General dealers
sup_5430a0baa9c0,Local administration
sup_54508765c817,Wines spirits and hotels
sup_5461d9b37684,Operative
sup_5487e7845e62,Local administration
sup_54ddeaeb903e,Dress
sup_552c0156f56e,General dealers
sup_554a0d203f54,Operative
sup_557eb4806e24,Local administration
sup_55c4e09dda4f,Medicine
sup_55c835a436df,Medicine
sup_55de3812174f,Local administration
sup_55e06cc665ce,Wines spirits and hotels
sup_56489f213aad,Local administration
sup_56967a17a5dc,General dealers
sup_56be3c4ee98b,Local administration
sup_57b9f9f99e5e,Dress
sup_58a6a42a0e5d,Law
sup_590ec62b8318,Local administration
sup_59c1d7212bf7,Local administration
sup_5ac1e79c2228,Wines spirits and hotels
sup_5b234fafbf49,Operative
sup_5b61f586aaa9,Local administration
sup_5bd38a0d8a71,Law
sup_5c82b1267e41,Local administration
sup_5cbf903c7250,Local administration
sup_5d21dbf87cee,Food
sup_5d2b6afc3520,Food
sup_5d2e3f1ad799,Local administration
sup_5e0c10b406ac,Medicine
sup_5e8aa797e6d0,Medicine
sup_5eaa33ad06c3,Medicine
sup_616967a0080b,Law
sup_62787e6fe1c6,Medicine
sup_631dca0360e3,Operative
sup_634619d73c0a,Local administration
sup_6384402d7c93,Local administration
sup_64749fc1d306,Unspecified dealers
sup_65c5d90d3691,Clothing materials
sup_667cf598ef7e,Local administration
sup_66b095422910,Local administration
sup_66dd6dc4ef61,Unspecified dealers
sup_6701173c638b,Operative
sup_677b88186a35,Wines spirits and hotels
sup_679d5ae6a82b,Local administration
sup_68b4dfd4e1ce,Medicine
sup_68f551e7440a,Unspecified dealers
sup_695417e6414b,General dealers
sup_69a941a12383,Medicine
sup_6acdadb7462c,General dealers
sup_6bb493ff3725,Food
sup_6c18bc5804fa,Medicine
sup_6cfd847c8402,Local administration
sup_6e92a1b78fdb,Local administration
sup_6ea717ac92c9,Medicine
sup_6eb13fd49333,Wines spirits and hotels
sup_6ef040015917,Operative
sup_6f77cc6f79a7,Food
sup_71a8f332d587,Wines spirits and hotels
sup_71c2f3032af3,Law
sup_722e721054bc,Food
sup_7386405ff63c,Food
sup_74d783d1413f,Operative
sup_7578697c0ed3,Wines spirits and hotels
sup_75a1be5594c9,Food
sup_75ffd5f23f46,Food
sup_7606014ac46a,General dealers
sup_76526804114f,Local administration
sup_7657a57b9895,Unspecified dealers
sup_76e420089506,Local administration
sup_7826314989eb,Operative
sup_788e428add6e,Clothing materials
sup_78fb7ac7218a,General dealers
sup_79e6201a6256,Dress
sup_7a8ae2e6f0a4,Unspecified dealers
sup_7ac3f2ced6c0,Wines spirits and hotels
sup_7af40b53f5f5,Operative
sup_7bc9bf775ff3,Local administration
sup_7c27536b51d0,General dealers
sup_7ca303298ced,Dress
sup_7d8a7bcab50a,Food
sup_7dc099547fed,Medicine
sup_7dd25972e20e,General dealers
sup_7e26ee7706c4,Clothing materials
sup_7f424516fb78,Local administration
sup_7f6c6869f36a,Law
sup_8087dc9185a2,Medicine
sup_81264a43f62c,Medicine
sup_820f22f2a2ec,Food
sup_82f80c39c5cf,Medicine
sup_841e5ed6aa9e,Operative
sup_84341d8324ed,Law
sup_845aa93ae968,Medicine
sup_84eba1da9259,Dress
sup_85181fcf033e,General dealers
sup_859e80230f9a,Law
sup_85f52810058d,Law
sup_86305d6a154f,Food
sup_863a222f5aa1,Local administration
sup_865841511d30,Wines spirits and hotels
